,id,name,year_established,country,has_trading_incentive,trust_score,trust_score_rank,trade_volume_24h_btc,trade_volume_24h_btc_normalized
0,binance,Binance,2017.0,Cayman Islands,0.0,10.0,1.0,319036.86374574155,319036.86374574155
1,okex,OKX,2013.0,Belize,0.0,10.0,2.0,107996.43902431626,107996.43902431626
2,gdax,Coinbase Exchange,2012.0,United States,0.0,10.0,3.0,87531.69269494193,87531.69269494193
3,crypto_com,Crypto.com Exchange,2019.0,Cayman Islands,0.0,10.0,4.0,72901.19393350222,72901.19393350222
4,kucoin,KuCoin,2014.0,Seychelles,0.0,10.0,5.0,53433.31400212807,53433.31400212807
5,ftx_spot,FTX,2019.0,Antigua and Barbuda,0.0,10.0,6.0,46371.539590186156,46371.539590186156
6,huobi,Huobi Global,2013.0,Seychelles,0.0,10.0,7.0,42408.52153781009,42408.52153781009
7,gate,Gate.io,,Hong Kong,0.0,10.0,8.0,28827.467634206012,28827.467634206012
8,kraken,Kraken,2011.0,United States,0.0,10.0,9.0,21661.31082098386,21661.31082098386
9,bitfinex,Bitfinex,2014.0,British Virgin Islands,0.0,10.0,10.0,19526.5624936666,19526.5624936666
10,binance_us,Binance US,2019.0,United States,0.0,10.0,11.0,9705.32016435389,9705.32016435389
11,coinsbit,Coinsbit,,Estonia,0.0,10.0,12.0,9581.522694396443,9581.522694396443
12,bybit_spot,Bybit (spot),2018.0,British Virgin Islands,0.0,10.0,13.0,7066.633363324965,7066.633363324965
13,gemini,Gemini,2014.0,United States,0.0,10.0,14.0,3671.177184925623,3671.177184925623
14,bitkub,Bitkub,2018.0,Thailand,0.0,10.0,15.0,2249.5219808239317,2249.5219808239317
15,bittrex,Bittrex,2014.0,United States,0.0,10.0,16.0,1983.5271599309447,1983.5271599309447
16,mxc,MEXC Global,2018.0,Seychelles,0.0,9.0,17.0,19235.375980898716,19235.375980898716
17,hoo,Hoo.com,2019.0,Cayman Islands,0.0,9.0,18.0,14483.216246834658,14483.216246834658
18,bitget,Bitget,2018.0,Singapore,0.0,9.0,19.0,10726.330520098281,10726.330520098281
19,bitstamp,Bitstamp,2013.0,United Kingdom,0.0,9.0,20.0,7808.3596353501,7808.3596353501
20,ftx_us,FTX.US,2020.0,United States,0.0,9.0,21.0,7037.011863893993,7037.011863893993
21,btcturk,BtcTurk PRO,2013.0,Turkey,0.0,9.0,22.0,5551.272563335185,5551.272563335185
22,exmo,EXMO,2013.0,United Kingdom,0.0,9.0,23.0,1547.0674223454146,1547.0674223454146
23,bitbank,Bitbank,2016.0,Japan,0.0,9.0,24.0,1454.7314968956296,1454.7314968956296
24,blockchain_com,Blockchain.com,2012.0,United Kingdom,0.0,9.0,25.0,1322.8594772270683,1322.8594772270683
25,bitso,Bitso,2014.0,Mexico,0.0,9.0,26.0,580.1240563217134,580.1240563217134
26,digifinex,Digifinex,2018.0,Seychelles,0.0,8.0,27.0,41389.866368980336,41389.866368980336
27,bitrue,Bitrue,2018.0,Singapore,0.0,8.0,28.0,32568.05225246153,32568.05225246153
28,xt,XT.COM,2018.0,Seychelles,0.0,8.0,29.0,26854.43816905449,26854.43816905449
29,lbank,LBank,2017.0,China,0.0,8.0,30.0,26214.076688625923,26214.076688625923
30,whitebit,WhiteBIT,2018.0,Estonia,0.0,8.0,31.0,19102.001107515527,19102.001107515527
31,bigone,BigONE,2017.0,Seychelles,0.0,8.0,32.0,17465.39616555282,17465.39616555282
32,bithumb,Bithumb,2014.0,South Korea,0.0,8.0,33.0,15614.086514516224,15614.086514516224
33,zb,ZB,2017.0,China,0.0,8.0,34.0,13520.35227389184,13520.35227389184
34,bibox,Bibox,2017.0,China,0.0,8.0,35.0,12422.270669439487,12422.270669439487
35,bitmart,BitMart,2017.0,Cayman Islands,0.0,8.0,36.0,9673.859878019059,9673.859878019059
36,goku,GokuMarket,2019.0,Hong Kong,0.0,8.0,37.0,9345.176269611331,9345.176269611331
37,bitflyer,bitFlyer,2014.0,Japan,0.0,8.0,38.0,4543.827752334398,4543.827752334398
38,btse,BTSE,2018.0,British Virgin Islands,0.0,8.0,39.0,4296.954837834286,4296.954837834286
39,latoken,LATOKEN,2017.0,Cayman Islands,0.0,8.0,40.0,3970.9354707053003,3970.9354707053003
40,bitmax,AscendEX (BitMax),2018.0,Singapore,0.0,8.0,41.0,3129.3689861382654,3129.3689861382654
41,decoin,Decoin,2017.0,Estonia,0.0,8.0,42.0,2034.0804398162977,2034.0804398162977
42,poloniex,Poloniex,2014.0,Seychelles,0.0,8.0,43.0,1794.1712117019101,1794.1712117019101
43,coinex,CoinEx,2017.0,United Kingdom,0.0,8.0,44.0,1696.9569689633308,1696.9569689633308
44,kickex,KickEX,2020.0,Estonia,0.0,8.0,45.0,1146.2966333919524,1146.2966333919524
45,indodax,Indodax,2014.0,Indonesia,0.0,8.0,46.0,820.4580588341461,820.4580588341461
46,nominex,Nominex,2019.0,Seychelles,0.0,8.0,47.0,629.211000153027,629.211000153027
47,okcoin,Okcoin,2013.0,United States,0.0,8.0,48.0,505.52057418098605,505.52057418098605
48,max_maicoin,Max Maicoin,,Taiwan,0.0,8.0,49.0,301.24979626181033,301.24979626181033
49,bitopro,BitoPro,2018.0,Taiwan,0.0,8.0,50.0,145.47178043489438,145.47178043489438
50,coin_metro,CoinMetro,2018.0,Estonia,0.0,8.0,51.0,89.93549751988593,89.93549751988593
51,kuna,Kuna Exchange,,United Kingdom,0.0,8.0,52.0,54.51092820892608,54.51092820892608
52,nice_hash,NiceHash,,Slovenia,0.0,8.0,53.0,42.72579120474395,42.72579120474395
53,upbit,Upbit,2017.0,South Korea,0.0,7.0,54.0,58801.818624666,58801.818624666
54,bkex,BKEX,2018.0,British Virgin Islands,0.0,7.0,55.0,18473.473747271884,18473.473747271884
55,bitforex,Bitforex,2018.0,Seychelles,0.0,7.0,56.0,13399.935279312513,13399.935279312513
56,currency,Currency.com,2019.0,Gibraltar,0.0,7.0,57.0,12283.742022507304,12283.742022507304
57,aax,AAX,2019.0,Seychelles,0.0,7.0,58.0,10437.539213118163,10437.539213118163
58,p2pb2b,P2PB2B,2018.0,Estonia,0.0,7.0,59.0,9742.852593592428,9742.852593592428
59,coinflex,CoinFLEX,2019.0,Seychelles,0.0,7.0,60.0,78707.52360818807,9189.167923480536
60,hotbit,Hotbit,,Estonia,0.0,7.0,61.0,9184.706734064912,9184.706734064912
61,phemex,Phemex,2019.0,Singapore,0.0,7.0,62.0,6631.707404981275,6631.707404981275
62,dextrade,Dex-Trade,2019.0,Belize,0.0,7.0,63.0,5539.376108542126,5539.376108542126
63,cointiger,CoinTiger,2017.0,Singapore,0.0,7.0,64.0,3883.34256434876,3883.34256434876
64,coinone,Coinone,2016.0,South Korea,0.0,7.0,65.0,3249.039321946665,3249.039321946665
65,paribu,Paribu,,Turkey,,7.0,66.0,2919.6092139184548,2919.6092139184548
66,oceanex,Oceanex,2018.0,Cayman Islands,0.0,7.0,67.0,1619.35235637977,1619.35235637977
67,wazirx,WazirX,2018.0,India,0.0,7.0,68.0,1442.4852698425098,1442.4852698425098
68,tokenize,Tokenize,2018.0,Singapore,0.0,7.0,69.0,954.8990959757027,954.8990959757027
69,alterdice,AlterDice,2018.0,Singapore,0.0,7.0,70.0,820.1708662960558,820.1708662960558
70,cryptology,Cryptology,2018.0,Estonia,0.0,7.0,71.0,800.0287146853814,800.0287146853814
71,emirex,Emirex,2019.0,Estonia,0.0,7.0,72.0,695.8051610085744,695.8051610085744
72,luno,Luno,2013.0,Singapore,0.0,7.0,73.0,656.1727834615232,656.1727834615232
73,etorox,eToroX,2019.0,Gibraltar,0.0,7.0,74.0,588.7607894459613,588.7607894459613
74,cex,CEX.IO,2013.0,United Kingdom,0.0,7.0,75.0,483.109131575851,483.109131575851
75,b2bx,B2BX,2017.0,Estonia,0.0,7.0,76.0,392.73694766616615,374.5297020954647
76,independent_reserve,Independent Reserve,2013.0,Australia,0.0,7.0,77.0,264.70711238411195,264.70711238411195
77,bitpanda,Bitpanda Pro,2019.0,Austria,0.0,7.0,78.0,254.9278992946497,254.9278992946497
78,maiar,Maiar,2021.0,Elrond,0.0,7.0,79.0,232.0753087749161,232.0753087749161
79,korbit,Korbit,2013.0,South Korea,0.0,7.0,80.0,218.04889385152006,218.04889385152006
80,mercado_bitcoin,Mercado Bitcoin,2016.0,Brazil,0.0,7.0,81.0,99.74954591106619,99.74954591106619
81,zaif,Zaif,2015.0,Japan,,7.0,82.0,99.40457754927705,99.40457754927705
82,narkasa,Narkasa,2020.0,Turkey,0.0,7.0,83.0,41.06356278050048,41.06356278050048
83,coindeal,Coindeal,2018.0,Malta,0.0,7.0,84.0,22.61010936993573,22.61010936993573
84,cybex,Cybex DEX,2017.0,United States,0.0,7.0,85.0,0.23226228448198402,0.23226228448198402
85,hitbtc,HitBTC,2013.0,DEX,0.0,6.0,86.0,97181.12127295796,87898.30922861787
86,uniswap,Uniswap (v3),2018.0,United States,0.0,6.0,87.0,32324.761901695972,32324.761901695972
87,bitcoin_com,FMFW.io,2019.0,Bahamas,0.0,6.0,88.0,75687.38993760626,19519.229556607614
88,pancakeswap_new,PancakeSwap (v2),2020.0,DEX,0.0,6.0,89.0,12325.400011042675,12325.400011042675
89,traderjoe,Trader Joe,,DEX,0.0,6.0,90.0,5858.348363993512,5858.348363993512
90,uniswap_v2,Uniswap (v2),2018.0,United States,0.0,6.0,91.0,5746.8440567348425,5746.8440567348425
91,exmarkets,ExMarkets,2018.0,British Virgin Islands,0.0,6.0,92.0,5210.547808711623,5210.547808711623
92,probit,ProBit Global,2017.0,Seychelles,0.0,6.0,93.0,4214.664148951534,4214.664148951534
93,sushiswap,Sushiswap,2020.0,DEX,0.0,6.0,94.0,3992.363492837919,3992.363492837919
94,bitvavo,Bitvavo,2018.0,Netherlands,0.0,6.0,95.0,3588.7192449113677,3588.7192449113677
95,tokpie,Tokpie,2018.0,Hong Kong,0.0,6.0,96.0,2847.9607833699097,2847.9607833699097
96,osmosis,Osmosis,2021.0,DEX,0.0,6.0,97.0,2445.9325114798116,2445.9325114798116
97,biswap,Biswap,,DEX,0.0,6.0,98.0,2216.9320024732083,2216.9320024732083
98,bitexen,Bitexen,2018.0,Turkey,0.0,6.0,99.0,1929.544588410441,1929.544588410441
99,quoine,Liquid,2014.0,Japan,0.0,6.0,100.0,1836.7480018624826,1836.7480018624826
100,coincheck,Coincheck,2014.0,Japan,,6.0,101.0,1761.4780604110517,1761.4780604110517
101,changelly,Changelly PRO,2020.0,Seychelles,0.0,6.0,102.0,43439.621790195415,1400.4627600487281
102,btcbox,BTCBOX,2014.0,Japan,0.0,6.0,103.0,1307.9453818768368,1307.9453818768368
103,catex,Catex,2018.0,China,0.0,6.0,104.0,1288.0444647121058,1288.0444647121058
104,stormgain,Stormgain,,DEX,0.0,6.0,105.0,891.6788564206497,891.6788564206497
105,katana,Katana,2021.0,DEX,0.0,6.0,106.0,849.6589361652864,849.6589361652864
106,defi_kingdoms,Defi Kingdoms,,DEX,0.0,6.0,107.0,785.8314807211416,785.8314807211416
107,zipmex,Zipmex,2019.0,Singapore,0.0,6.0,108.0,771.5918007587765,771.5918007587765
108,vvs_finance,VVS Finance,2021.0,DEX,0.0,6.0,109.0,731.2130754089075,731.2130754089075
109,exrates,Exrates,2016.0,Estonia,0.0,6.0,110.0,669.3522787248057,669.3522787248057
110,stocks_exchange,STEX,2018.0,Estonia,0.0,6.0,111.0,585.6604543499482,585.6604543499482
111,bancor,Bancor Network,,DEX,0.0,6.0,112.0,565.5128896539984,565.5128896539984
112,wootrade,WOO Network,2019.0,DEX,0.0,6.0,113.0,11501.880488584038,511.69591124739026
113,gmo_japan,GMO Japan,,Japan,0.0,6.0,114.0,487.356315506776,487.356315506776
114,zebpay,ZebPay,2014.0,India,0.0,6.0,115.0,342.4951537539827,342.4951537539827
115,hanbitco,Hanbitco,2017.0,South Korea,0.0,6.0,116.0,287.858422589373,287.858422589373
116,coinfield,Coinfield,,Canada,0.0,6.0,117.0,273.2335692577098,273.2335692577098
117,coinjar,CoinJar Exchange,2013.0,United Kingdom,0.0,6.0,118.0,255.5574148610795,255.5574148610795
118,equos,EQONEX,2020.0,Singapore,0.0,6.0,119.0,245.16381057957327,245.16381057957327
119,coindcx,CoinDCX,2018.0,Singapore,0.0,6.0,120.0,170.5564099478695,170.5564099478695
120,btcmarkets,BTCMarkets,,Australia,0.0,6.0,121.0,168.6259392275026,168.6259392275026
121,coinlist,Coinlist,2020.0,United States,0.0,6.0,122.0,156.25424092483118,156.25424092483118
122,novadax,NovaDAX,2018.0,Brazil,0.0,6.0,123.0,69.16637964809782,69.16637964809782
123,idex,Idex,2017.0,Panama,0.0,6.0,124.0,63.668223207970875,63.668223207970875
124,flybit,Flybit,2018.0,South Korea,1.0,6.0,125.0,49.70751335846597,49.70751335846597
125,defi_swap,DeFi Swap,,DEX,0.0,6.0,126.0,34.79244710421109,34.79244710421109
126,tokenomy,Tokenomy,2018.0,DEX,0.0,6.0,127.0,30.391552051354534,30.391552051354534
127,fatbtc,FatBTC,2014.0,Belize,0.0,6.0,128.0,30.1988969005231,30.1988969005231
128,delta_spot,Delta Exchange,,DEX,0.0,6.0,129.0,18.42029613373728,18.42029613373728
129,lykke,Lykke,2015.0,Switzerland,0.0,6.0,130.0,10.59403055490683,10.59403055490683
130,lcx,LCX Exchange,2020.0,Liechtenstein,0.0,6.0,131.0,6.486648864126329,6.486648864126329
131,paymium,Paymium,,DEX,,6.0,132.0,4.462156661447724,4.462156661447724
132,chainex,ChainEX,2018.0,South Africa,0.0,6.0,133.0,1.349382349450282,1.349382349450282
133,otcbtc,OTCBTC,,Taiwan,,6.0,134.0,0.031574333052748,0.031574333052748
134,aex,AEX,2013.0,Seychelles,0.0,5.0,135.0,12862.298199673405,12862.298199673405
135,spookyswap,SpookySwap,,DEX,0.0,5.0,136.0,6307.178538631518,6307.178538631518
136,biconomy,Biconomy,2019.0,Canada,0.0,5.0,137.0,11434.702324180464,4653.062630088453
137,bithumb_global,BitGlobal,2019.0,Seychelles,0.0,5.0,138.0,6048.975308867406,4505.2474342533615
138,dcoin,Dcoin,2018.0,Switzerland,0.0,5.0,139.0,12933.743323986993,4181.179407690631
139,zbg,ZBG,2018.0,China,0.0,5.0,140.0,173288.0125391205,2860.402530947188
140,sushiswap_arbitrum,Sushiswap (Arbitrum One),,DEX,0.0,5.0,141.0,1941.1541720880668,1941.1541720880668
141,uniswap_polygon,Uniswap (Polygon),2021.0,DEX,0.0,5.0,142.0,1455.0142451465672,1455.0142451465672
142,coineal,Coineal,2018.0,Seychelles,0.0,5.0,143.0,1279.1433442125358,1279.1433442125358
143,quickswap,Quickswap,2020.0,DEX,0.0,5.0,144.0,1066.3954826721802,1066.3954826721802
144,bw,BW.com,2017.0,DEX,0.0,5.0,145.0,851.4150885980771,851.4150885980771
145,toko_crypto,TokoCrypto,2017.0,Indonesia,0.0,5.0,146.0,725.7642255661849,725.7642255661849
146,netswap,Netswap,,DEX,0.0,5.0,147.0,628.9216466875113,628.9216466875113
147,beethovenx,Beethoven X,2021.0,DEX,0.0,5.0,148.0,550.315321582242,550.315321582242
148,mm_finance,MM Finance,,DEX,0.0,5.0,149.0,484.881033625675,484.881033625675
149,dmm_polygon,KyberSwap (Polygon),2018.0,DEX,0.0,5.0,150.0,481.49795840101115,481.49795840101115
150,trisolaris,Trisolaris,2021.0,DEX,0.0,5.0,151.0,373.2223224312689,373.2223224312689
151,bitbay,Zonda,2014.0,Estonia,0.0,5.0,152.0,358.60035550146534,358.60035550146534
152,solarbeam,Solarbeam,2021.0,Estonia,0.0,5.0,153.0,316.78595105863735,316.78595105863735
153,bitexlive,Bitexlive,,Germany,0.0,5.0,154.0,278.91997304008066,278.91997304008066
154,omgfin,Omgfin,2018.0,Estonia,0.0,5.0,155.0,1304.2716071174686,262.89685874067754
155,thorswap,THORChain,2021.0,DEX,0.0,5.0,156.0,259.6496215141365,259.6496215141365
156,shibaswap,Shibaswap,2021.0,DEX,0.0,5.0,157.0,203.21283304842152,203.21283304842152
157,sushiswap_harmony,Sushiswap (Harmony),,DEX,0.0,5.0,158.0,182.0280713932962,182.0280713932962
158,localtrade,LocalTrade,2017.0,Saint Vincent and the Grenadines,0.0,5.0,159.0,2302.6545991373837,148.48075750279008
159,balancer_polygon,Balancer (Polygon),,DEX,0.0,5.0,160.0,121.87544138719163,121.87544138719163
160,bitstorage,BitStorage,2018.0,Seychelles,0.0,5.0,161.0,285.4609667361412,114.77913487481368
161,mojitoswap,MojitoSwap,,DEX,0.0,5.0,162.0,92.07205029764717,92.07205029764717
162,gopax,GoPax,2016.0,South Korea,,5.0,163.0,86.86689257537314,86.86689257537314
163,viperswap,ViperSwap,2021.0,DEX,0.0,5.0,164.0,79.09661425119869,79.09661425119869
164,wannaswap,Wannaswap,2021.0,DEX,0.0,5.0,165.0,76.53880442920479,76.53880442920479
165,coinzoom,Coinzoom,2020.0,United States,0.0,5.0,166.0,67.00056240904522,67.00056240904522
166,tethys,Tethys Finance,2021.0,United Arab Emirates,0.0,5.0,167.0,49.18401322405962,49.18401322405962
167,ubeswap,Ubeswap,,DEX,0.0,5.0,168.0,41.58990995200475,41.58990995200475
168,paintswap,Paintswap,,DEX,0.0,5.0,169.0,40.982233041467325,40.982233041467325
169,kumex,KuCoin Futures,2019.0,DEX,0.0,,,2594.921581527846,0.0
170,birake,Birake,2018.0,Estonia,0.0,5.0,170.0,38.855874233024245,38.855874233024245
171,sushiswap_fantom,Sushiswap (Fantom),,DEX,0.0,5.0,171.0,34.190841568049386,34.190841568049386
172,therocktrading,TheRockTrading,2011.0,Italy,0.0,5.0,172.0,32.77447024252489,32.77447024252489
173,cronaswap,Cronaswap,2021.0,Singapore,0.0,5.0,173.0,31.437276716229082,31.437276716229082
174,dmm_avalanche,KyberSwap (Avalanche),2018.0,DEX,0.0,5.0,174.0,31.324198569654104,31.324198569654104
175,deversifi,Deversifi ,2017.0,British Virgin Islands,0.0,5.0,175.0,30.827680592004736,30.827680592004736
176,fuse_fi,Fuse.fi,,DEX,0.0,5.0,176.0,30.698588460016097,30.698588460016097
177,oolongswap,Oolongswap,,DEX,0.0,5.0,177.0,26.774367284061512,26.774367284061512
178,dfx_polygon,DFX (Polygon),,DEX,0.0,5.0,178.0,24.157741286328246,24.157741286328246
179,injective,Injective Pro,,DEX,0.0,5.0,179.0,21.343348139850608,21.343348139850608
180,one_inch_liquidity_protocol,1inch Liquidity Protocol,,DEX,0.0,5.0,180.0,17.370710326603334,17.370710326603334
181,dmm_bsc,KyberSwap (BSC),2018.0,DEX,0.0,5.0,181.0,16.412333494015584,16.412333494015584
182,cherryswap,CherrySwap,,DEX,0.0,5.0,182.0,13.677099921325784,13.677099921325784
183,crodex,Crodex,,DEX,0.0,5.0,183.0,11.60881981125961,11.60881981125961
184,mars_ecosystem,Mars Ecosystem,,DEX,0.0,5.0,184.0,8.526698866975561,8.526698866975561
185,sushiswap_xdai,Sushiswap (xDai),,DEX,0.0,5.0,185.0,8.430038494041217,8.430038494041217
186,south_xchange,SouthXchange,2015.0,Argentina,0.0,5.0,186.0,8.081370644684084,8.081370644684084
187,soulswap,Soulswap,,DEX,0.0,5.0,187.0,7.695066575833313,7.695066575833313
188,sushiswap_celo,Sushiswap Celo,2021.0,DEX,0.0,5.0,188.0,7.4396174594582,7.4396174594582
189,planet_finance,Planet Finance,2021.0,Anguilla,0.0,5.0,189.0,7.325915895938093,7.325915895938093
190,swapr,Swapr,2020.0,DEX,0.0,5.0,190.0,7.092744177184763,7.092744177184763
191,huckleberry,Huckleberry,,DEX,0.0,5.0,191.0,6.14688765073352,6.14688765073352
192,loopring,Loopring,2020.0,British Virgin Islands,0.0,5.0,192.0,6.080372075137985,6.080372075137985
193,probit_kr,Probit (Korea),,DEX,0.0,5.0,193.0,5.698621067098933,5.698621067098933
194,nearpad,NearPAD,2021.0,DEX,0.0,5.0,194.0,5.493239092302632,5.493239092302632
195,kaidex,Kaidex,2021.0,Vietnam,0.0,5.0,195.0,5.2493494994946595,5.2493494994946595
196,mistswap_smart_bitcoin_cash,Mistswap,,DEX,0.0,5.0,196.0,4.305473717908779,4.305473717908779
197,sushiswap_bsc,Sushiswap (BSC),,DEX,0.0,5.0,197.0,4.158053583809407,4.158053583809407
198,benswap_smart_bitcoin_cash,Benswap,,DEX,0.0,5.0,198.0,4.016276419692821,4.016276419692821
199,kuswap,Kuswap,2021.0,DEX,0.0,5.0,199.0,3.442701453145321,3.442701453145321
200,polycat_finance,Polycat Finance,,DEX,0.0,5.0,200.0,2.436455215986963,2.436455215986963
201,btc_trade_ua,BTC Trade UA,,DEX,,5.0,201.0,2.16211328087654,2.16211328087654
202,tropical_finance,Tropical Finance,2021.0,DEX,0.0,5.0,202.0,1.807618159470108,1.807618159470108
203,jetswap,JetSwap,,DEX,0.0,5.0,203.0,1.652973666513521,1.652973666513521
204,nash,Nash,2017.0,Liechtenstein,0.0,5.0,204.0,1.531264436376289,1.531264436376289
205,openswap,OpenSwap,,DEX,0.0,5.0,205.0,0.9721042795853551,0.9721042795853551
206,swapr_arbitrum,Swapr (Arbitrum),,DEX,0.0,5.0,206.0,0.514924948661555,0.514924948661555
207,coingi,Coingi,,DEX,,5.0,207.0,0.30411670676081104,0.30411670676081104
208,namebase,Namebase,,DEX,0.0,5.0,208.0,0.18825178289764,0.18825178289764
209,levinswap_xdai,Levinswap (xDai),,DEX,0.0,5.0,209.0,0.144307655417415,0.144307655417415
210,bossswap,BossSwap,,DEX,0.0,5.0,210.0,0.10202428396172701,0.10202428396172701
211,photonswap,PhotonSwap,,DEX,0.0,5.0,212.0,0.269009531817873,0.0
212,morpheus_swap,Morpheus Swap,,DEX,0.0,5.0,213.0,30.901910921751202,0.0
213,chiliz,Chiliz,2020.0,Seychelles,0.0,5.0,214.0,32.9893219199161,0.0
214,templedao,TempleDAO,2021.0,DEX,0.0,5.0,215.0,67.89203978061991,0.0
215,sushiswap_avalanche,Sushiswap (Avalanche),2021.0,DEX,0.0,5.0,216.0,1497.8912025803554,0.0
216,voltswap_meter,Voltswap (Meter),,DEX,0.0,5.0,217.0,3.196116133368293,0.0
217,tangoswap,TangoSwap,,DEX,0.0,5.0,218.0,3.179694322780579,0.0
218,islandswap,Islandswap,,DEX,0.0,5.0,219.0,15.458247678885758,0.0
219,voltswap_theta,Voltswap (Theta),,DEX,0.0,5.0,220.0,1.498749001564743,0.0
220,value_liquid_bsc,vSwap BSC,2021.0,DEX,0.0,5.0,221.0,0.101109738925217,0.0
221,yobit,YoBit,,Russia,0.0,4.0,222.0,5601.20292804384,5601.20292804384
222,finexbox,FinexBox,2018.0,Hong Kong,0.0,4.0,223.0,4830.803832658965,4830.803832658965
223,dragonex,DragonEx,2017.0,Thailand,0.0,4.0,224.0,10209.426106203715,3227.732065910285
224,citex,CITEX,2018.0,British Virgin Islands,0.0,4.0,225.0,74969.53334136894,2506.2027125195873
225,vindax,Vindax,2019.0,Vietnam,0.0,4.0,226.0,1107.4924735666084,1107.4924735666084
226,spiritswap,SpiritSwap,2021.0,DEX,0.0,4.0,227.0,882.7847510899616,882.7847510899616
227,uniswap_arbitrum,Uniswap (Arbitrum One),,DEX,0.0,4.0,228.0,708.1353553750297,708.1353553750297
228,mercatox,Mercatox,,DEX,,4.0,229.0,623.742218174875,623.742218174875
229,pangolin,Pangolin,2021.0,DEX,0.0,5.0,230.0,503.4314038228785,503.4314038228785
230,apeswap,ApeSwap,2021.0,DEX,0.0,4.0,231.0,324.70910685500087,324.70910685500087
231,waves,Waves.Exchange,,DEX,0.0,4.0,232.0,179.1372088054092,179.1372088054092
232,crex24,CREX24,2017.0,Seychelles,0.0,4.0,233.0,153.96456169109533,153.96456169109533
233,balancer_v1,Balancer (v1),2020.0,DEX,0.0,5.0,234.0,153.45270149866317,153.45270149866317
234,uniswap_optimism,Uniswap (Optimism),,DEX,0.0,4.0,235.0,148.41191252188247,148.41191252188247
235,apeswap_polygon,ApeSwap (Polygon),,DEX,0.0,4.0,236.0,70.3404326543713,70.3404326543713
236,itbit,itBit,2013.0,United States,0.0,4.0,237.0,456.9690791258123,59.17448281896035
237,balancer_arbitrum,Balancer (Arbitrum),,DEX,0.0,4.0,238.0,41.43472959224199,41.43472959224199
238,gdac,GDAC,2018.0,South Korea,0.0,4.0,239.0,34.00987898370734,34.00987898370734
239,binance_dex,Binance DEX,2019.0,Malta,0.0,4.0,240.0,31.06863371547171,31.06863371547171
240,trade_ogre,TradeOgre,2018.0,DEX,,4.0,241.0,21.112123929234194,21.112123929234194
241,dmm,KyberSwap (Ethereum),2018.0,DEX,0.0,4.0,242.0,19.311223548296912,19.311223548296912
242,comethswap,ComethSwap,2021.0,France,0.0,4.0,243.0,7.100043017595381,7.100043017595381
243,tidex,Tidex,2017.0,United Kingdom,0.0,4.0,244.0,6.60328420797651,6.60328420797651
244,impossible_finance,Impossible Finance,2021.0,DEX,0.0,4.0,245.0,5.328958297364791,5.328958297364791
245,graviex,Graviex,2017.0,Malta,0.0,4.0,246.0,4.570441364786492,4.570441364786492
246,auroraswap,AuroraSwap,2021.0,DEX,0.0,4.0,247.0,3.973797156751144,3.973797156751144
247,lydia_finance,Lydia Finance,2021.0,DEX,0.0,4.0,248.0,3.2880421190710702,3.2880421190710702
248,aprobit,Aprobit,2020.0,South Korea,0.0,4.0,249.0,2.737970814180016,2.737970814180016
249,stake_cube,StakeCube Exchange,2019.0,Germany,0.0,4.0,250.0,1.973086480681093,1.973086480681093
